molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL5075993,CCOc1ccc(S(=O)(=O)n2nc(OC(=O)c3ccc(-c4ccccc4)cc3)cc2N)cc1,6.0,active
CHEMBL5075008,Nc1ccc(C(=O)Oc2cc(N)n(S(=O)(=O)c3ccc(Oc4ccccc4)cc3)n2)cc1,9.0,active
CHEMBL5092085,Nc1cc(OC(=O)c2ccc(-c3ccccc3)cc2)nn1S(=O)(=O)c1ccccc1,12.0,active
CHEMBL5081752,Nc1ccc(C(=O)Oc2cc(N)n(S(=O)(=O)c3ccc(Br)cc3)n2)cc1,74.0,active
CHEMBL4862682,NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(-c3cn[nH]c3)cc2)cc1,210.0,active
CHEMBL4862353,NCc1ccc(-c2ncc(NCC3CCNCC3)nc2-c2ccc(-c3ccoc3)cc2)cc1,290.0,active
CHEMBL4860444,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)NCc1ccc(CN)cc1)c1ccc(OCc2ccccc2)cc1,300.0,active
CHEMBL4847952,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)NCc1ccc(C(N)=O)cc1)c1ccc(OCc2ccccc2)cc1,400.0,active
CHEMBL3741422,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccccc2)cc1,400.0,active
CHEMBL5083861,COc1ccc(S(=O)(=O)n2nc(OC(=O)c3ccc(-c4ccccc4)cc3)cc2N)cc1,500.0,active
CHEMBL4633312,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)Cc2ccc(-c3ccccc3)cc2)c2ccc(OCc3c(Cl)cccc3Cl)cc2)cc1.O=C(O)C(F)(F)F,540.0,active
CHEMBL4850391,NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(-c3ccoc3)cc2)cc1,590.0,active
CHEMBL4469272,C[C@](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)c1ccccc1)(C(N)=O)c1ccccc1,600.0,active
CHEMBL1324,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,640.0,active
CHEMBL4853830,NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc3[nH]ccc3c2)cc1,640.0,active
CHEMBL4865575,O=C(Nc1ccccc1)c1cc2cc(O)c(O)cc2o1,690.0,active
CHEMBL4856850,CNCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(-c3ccoc3)cc2)cc1,730.0,active
CHEMBL4876865,NCc1ccc(-c2ccc(NCC3CCNCC3)nc2-c2ccc(-c3ccoc3)cc2)cc1,860.0,active
CHEMBL4848934,NC(=O)c1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(-c3ccoc3)cc2)cc1,980.0,active
CHEMBL4640021,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)Cc2ccc(-c3ccccc3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,1300.0,active
CHEMBL4464884,CC(NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)c1ccccc1)(C(N)=O)c1ccccc1,1300.0,active
CHEMBL4447800,Cc1ccc2nc(-c3ccc4nc(-c5ccc(NC(=O)c6ccc7nc(-c8ccc(N)cc8)sc7c6)cc5)sc4c3)sc2c1S(=O)(=O)O.N,1500.0,active
CHEMBL4862793,O=C(NCC1CCNCC1)c1cc2ccc(-c3ccoc3)cc2[nH]1,1600.0,active
CHEMBL4545026,CN(C(=O)c1ccccc1)[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccccc2)cc1,1600.0,active
CHEMBL1353221,O=c1ccc2[n+]([O-])c3ccc([O-])cc3oc-2c1.[Na+],1610.0,active
CHEMBL4869859,N=C(N)Nc1ccc(C[C@H](NC(=O)[C@@H](NC(=O)c2ccccc2)c2ccc(OCc3ccccc3)cc2)C(=O)N[C@@H](C(N)=O)c2ccc(OCc3ccccc3)cc2)cc1,1700.0,active
CHEMBL4452943,COc1ccc(C[C@H]2C(=O)N[C@@H](CCCCN)C(=O)N(C)[C@@H](Cc3ccccc3)C(=O)N[C@@H](CCCCN)C(=O)N(C)[C@@H](CO)C(=O)N(C)[C@@H](Cc3ccc(OC)cc3)C(=O)N[C@@H](CCCCN)C(=O)N(C)[C@@H](Cc3ccc(OC)cc3)C(=O)N(C)[C@@H](Cc3ccc(OC)cc3)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(N)=O)CSCC(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N2C)cc1,1700.0,active
CHEMBL4633204,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(-c3ccccc3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,1800.0,active
CHEMBL4437334,O=C1C=C/C(=N/Nc2ccc([N+](=O)[O-])cc2Cl)C=C1C(=O)Nc1cccc(Cl)c1,1800.0,active
CHEMBL4537775,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)N[C@H]1CN(c2cccc(F)c2)C1=O)c1ccc(OCc2ccccc2)cc1,1900.0,active
CHEMBL4638299,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(-c3ccc(Cl)cc3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,2000.0,active
CHEMBL4634176,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(OCc3ccc(Cl)cc3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,2200.0,active
CHEMBL4435541,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)N[C@H]1CN(c2ccccc2)C1=O)c1ccc(OCc2ccccc2)cc1,2300.0,active
CHEMBL4649657,CCCCCCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccccc2)cc1.O=C(O)C(F)(F)F,2300.0,active
CHEMBL4872757,NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(C3CCOCC3)cc2)cc1,2400.0,active
CHEMBL4859701,O=C(Nc1ccc(I)cc1)c1nc2cc(O)c(O)cc2s1,2480.0,active
CHEMBL4636584,N=C(N)NCc1ccc(CNC(=O)[C@H](NC(=O)c2ccc(Oc3ccccc3)cc2)c2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)cc1.O=C(O)C(F)(F)F,2500.0,active
CHEMBL4576745,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(=O)N[C@H]1CN(c2ccc(F)cc2)C1=O)c1ccc(OCc2ccccc2)cc1,2500.0,active
CHEMBL4568434,Cc1ccc(N2C[C@H](NC(=O)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)c3ccccc3)c3ccc(OCc4ccccc4)cc3)C2=O)cc1,2700.0,active
CHEMBL4446364,COc1cccc(Cn2c3ccc(-c4cccc(C(=N)N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,2710.0,active
CHEMBL4872363,O=C(Nc1ccccc1)c1cc2cc(O)c(O)cc2s1,2730.0,active
CHEMBL4436496,Nc1cc(N)c(/N=N/c2ccc(S(=O)(=O)Nc3nccs3)cc2)cc1/N=N/c1ccc(S(=O)(=O)Nc2nccs2)cc1,2750.0,active
CHEMBL4462164,Cc1cccc(N2C[C@H](NC(=O)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)c3ccccc3)c3ccc(OCc4ccccc4)cc3)C2=O)c1,2800.0,active
CHEMBL4649859,CCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2c(Cl)cccc2Cl)cc1.O=C(O)C(F)(F)F,2900.0,active
CHEMBL4854366,N=C(N)c1cccc(-c2ccc3c(c2)c2cc(-c4cccc(C(=N)N)c4)ccc2n3S(=O)(=O)c2cccc(C(F)(F)F)c2)c1,2900.0,active
CHEMBL1458891,Cc1ccc(C2=NC(=O)/C(=C/c3cc(O)c(O)c(Br)c3)S2)cc1,2940.0,active
CHEMBL4474101,CN(C(=O)c1ccccc1)[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@](C)(C(N)=O)c1ccccc1,3000.0,active
CHEMBL4879110,N=C(N)c1cccc(-c2ccc3c(c2)c2cc(-c4cccc(C(=N)N)c4)ccc2n3S(=O)(=O)c2cccc(OC(F)(F)F)c2)c1,3100.0,active
CHEMBL4865004,O=C(NCC1CCNCC1)c1c[nH]c2cc(-c3ccoc3)c(-c3ccoc3)cc12,3100.0,active
CHEMBL4642885,CCCCCC(=O)N[C@@H](C(=O)NCc1ccc(CN)cc1)c1ccc(OCc2ccc(Cl)c(Cl)c2)cc1.O=C(O)C(F)(F)F,3100.0,active
CHEMBL3335494,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(N)=O)c1ccccc1,3300.0,active
CHEMBL1714002,COC1=C(Br)C(=O)c2ncccc2C1=O,3410.0,active
CHEMBL1570587,O=C1C(Cl)=C(NC(=O)c2ccccc2)C(=O)C(Cl)=C1NC(=O)c1ccccc1,3530.0,active
CHEMBL4522006,O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccccc1Sc1ccc(C(F)(F)F)cc1,3600.0,active
CHEMBL4857480,c1cc(-c2ccc(-c3ncc(OCC4CCNCC4)nc3-c3ccc(-c4ccsc4)cc3)cc2)cs1,3600.0,active
CHEMBL4563546,CN(C(=O)c1ccccc1)[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccccc1,3600.0,active
CHEMBL4870335,O=C(Nc1ccccc1)c1cnc2cc(O)c(O)cc2c1,3630.0,active
CHEMBL1707222,COC1=C(Br)C(=O)c2nc(C)ccc2C1=O,3770.0,active
CHEMBL3740277,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccccc1,3800.0,active
CHEMBL4867805,ONCc1ccc(-c2ncc(OCCC3CCNCC3)nc2-c2ccc(CNO)cc2)cc1,3800.0,active
CHEMBL4634331,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(Oc3ccccc3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,4000.0,active
CHEMBL4848445,O=C(Nc1ccccc1)[C@@H]1CCCN1C(=O)c1cc2cc(O)c(O)cc2s1,4010.0,active
CHEMBL210208,O=c1ccc2c(-c3ccccc3S(=O)(=O)O)c3ccc(O)c(O)c3oc-2c1O,4060.0,active
CHEMBL4519077,N=C(N)NCCC[C@H](NC(=O)C(=O)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccccc1,4100.0,active
CHEMBL4440832,O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccccc1Oc1ccc2cc(O)ccc2c1,4200.0,active
CHEMBL4878316,O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccc(I)cc1,4380.0,active
CHEMBL4646812,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(OCc3ccccc3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,4400.0,active
CHEMBL4568823,COc1cccc(S(=O)(=O)n2c3ccc(-c4cccc(C(=N)N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,4500.0,active
CHEMBL1706454,Cl.O=C1C(Cl)=C(N2CCN(CCO)CC2)C(=O)c2c(O)ccc(O)c21,4580.0,active
CHEMBL1972037,NS(=O)(=O)c1ccc(N/N=C/c2ccc(O)c(O)c2O)c([N+](=O)[O-])c1,4590.0,active
CHEMBL2006418,O=[N+]([O-])c1ccc(N/N=C/c2ccc(O)c(O)c2O)c(S(=O)(=O)N2CCOCC2)c1,4600.0,active
CHEMBL1699845,O=C1C(Cl)=C(Oc2ccccc2)C(=O)c2ccccc21,4630.0,active
CHEMBL1496231,COC(CNC(=O)c1ccc2c3c(onc13)-c1ccccc1C2=O)OC,4670.0,active
CHEMBL4639241,COc1cccc(COc2ccc(C(=O)N[C@H](C(=O)NCc3ccc(NC(=N)N)cc3)c3ccc(OCc4ccccc4)cc3)cc2)c1.O=C(O)C(F)(F)F,4700.0,active
CHEMBL4853600,O=C(Nc1ccccc1)[C@@H]1CCCCN1C(=O)c1cc2cc(O)c(O)cc2o1,4730.0,active
CHEMBL4641383,CCCCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccccc2)cc1.O=C(O)C(F)(F)F,4800.0,active
CHEMBL4871256,O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccc(Cl)c(Cl)c1,4860.0,active
CHEMBL4643221,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2cccc(Oc3ccccc3)c2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,4900.0,active
CHEMBL4640386,CCCCCC(=O)N[C@H](C(=O)NCc1ccc(CN)cc1)c1ccc(OCc2ccccc2)cc1.O=C(O)C(F)(F)F,4900.0,active
CHEMBL1212972,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cccc1C2=O,5040.0,active
CHEMBL1729300,COC1=C(OC)C(=O)C(Sc2ccc3ccccc3c2)=CC1=O,5090.0,active
CHEMBL1700996,Cl.O=C1C(Br)=C(N2CCN(CCOCCO)CC2)C(=O)c2c(O)ccc(O)c21,5110.0,active
CHEMBL1446929,CCC(=O)NC1=C(Cl)C(=O)C(NC(=O)CC)=C(Cl)C1=O,5190.0,active
CHEMBL131037,COc1ccc(OC)c2c1C(=O)C(Cl)=C(Cl)C2=O,5230.0,active
CHEMBL1964407,CCOC(=O)/C=C(\C)Sc1cc(O)c2ccccc2c1O,5240.0,active
CHEMBL1329974,O=C(O)CSc1cc(NS(=O)(=O)c2cccc([N+](=O)[O-])c2)c2ccccc2c1O,5400.0,active
CHEMBL1702945,Nc1ccc(S(=O)(=O)c2cc(O)c3ccccc3c2O)cc1,5470.0,active
CHEMBL1325819,C=CCOc1cccc(C2C(C(=O)c3ccc(C)o3)=C(O)C(=O)N2c2nccs2)c1,5640.0,active
CHEMBL4638743,CCCCCC(=O)N[C@@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccc(Cl)c(Cl)c2)cc1.O=C(O)C(F)(F)F,5700.0,active
CHEMBL1302524,CC(=O)N(C1=C(Cl)C(=O)c2ccccc2C1=O)c1ccc(C(=O)O)cc1,5890.0,active
CHEMBL4646053,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(OC3CCCCC3)cc2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,5900.0,active
CHEMBL1721095,O=C1C=C(c2c(O)ccc3ccccc23)c2ccccc2C1=O,5910.0,active
CHEMBL4441561,N#C/C(=C\c1ccc(-c2ccc(C(=O)O)cc2)s1)c1nc2cc(Cl)ccc2[nH]1,5950.0,active
CHEMBL4848342,O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccc(Cl)cc1,5970.0,active
CHEMBL1347373,O=C(O)CCn1cc(C=C2C(=O)NC(=S)NC2=O)c(-c2cccc(Br)c2)n1,6040.0,active
CHEMBL3191525,COc1ccc2c(c1)-c1nc(/N=C/c3c(O)ccc4ccccc34)sc1CC2,6250.0,active
CHEMBL4877376,Cc1cc(CN)ccc1-c1ncc(OCC2CCNCC2)nc1-c1ccc(CN)cc1C,6300.0,active
CHEMBL4643526,N=C(N)Nc1ccc(CNC(=O)[C@@H](NC(=O)c2ccc(-c3cccs3)s2)c2ccc(OCc3ccccc3)cc2)cc1.O=C(O)C(F)(F)F,6300.0,active
CHEMBL4569882,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N,6300.0,active
CHEMBL1526763,O=C(O)c1ccc(COc2ccccc2C=C2C(=O)c3ccccc3C2=O)cc1,6330.0,active
CHEMBL1163377,CN1CCN(C2=C(Cl)C(=O)c3ccccc3C2=O)CC1,6330.0,active
CHEMBL1526067,O=[N+]([O-])c1cc([N+](=O)[O-])c2cc3ccccc3nc2c1,6370.0,active
CHEMBL1736432,O=[N+]([O-])c1cc2no[n+]([O-])c2cc1N1CCCCC1,6380.0,active
CHEMBL4855786,Cc1ccc(C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,6390.0,active
CHEMBL4875563,O=C(Nc1ccccc1)[C@@H]1CCCN1C(=O)c1cc2cc(O)c(O)cc2o1,6430.0,active
CHEMBL4867842,O=C(NCC1CCNCC1)c1cc2ccc(-c3ccc(Oc4ccccc4)cc3)cc2[nH]1,6500.0,active
CHEMBL4865561,NCCCC[C@H](NC(=O)[C@@H](NC(=O)c1ccccc1)c1ccc(OCc2ccccc2)cc1)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccccc2)cc1,6600.0,active
CHEMBL4868241,COc1ccc(S(=O)(=O)n2c3ccc(-c4cccc(C(=N)N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)cc1,6600.0,active
CHEMBL4645091,CCCCCC(=O)N[C@@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1.O=C(O)C(F)(F)F,6600.0,active
CHEMBL4441383,COC(=O)c1[nH]c2ccc(Cl)cc2c1C(=O)c1cc(OC)c(O)c(OC)c1,6700.0,active
CHEMBL4632524,CCCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccccc2)cc1.O=C(O)C(F)(F)F,6800.0,active
CHEMBL1721986,CC(C)c1ccc(S(=O)(=O)/N=C2/C=C(Sc3nc[nH]n3)C(=O)c3ccccc32)cc1,6890.0,active
CHEMBL4857545,O=C(Nc1ccccc1)c1cc2cc(O)c(O)cc2[nH]1,6900.0,active
CHEMBL1476089,O=C1C(Cl)=CC(=Nc2ccc([O-])cc2)C=C1Cl.[Na+],7020.0,active
CHEMBL1564699,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Cl)cc2)c2ccccc2c1O,7150.0,active
CHEMBL1383957,CC1=NOC(=O)/C1=C\c1ccc2c(c1)OCO2,7170.0,active
CHEMBL1465938,COc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,7220.0,active
CHEMBL4641816,CCCCCC(=O)N[C@H](C(=O)NCc1ccc(NC(=N)N)cc1)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1.O=C(O)C(F)(F)F,7400.0,active
CHEMBL1433919,O=C1NN(c2ccc(Cl)c(Cl)c2)C(=O)/C1=C/c1ccc(-c2ccccc2C(=O)O)o1,7410.0,active
CHEMBL1420642,COc1cc(/C=C2/C(=O)c3cccc([N+](=O)[O-])c3C2=O)c(Br)cc1O,7440.0,active
CHEMBL1310865,CCOc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,7490.0,active
CHEMBL1321103,O=C(O)CCn1cc(C=C2C(=O)NC(=S)NC2=O)c(-c2ccccc2)n1,7650.0,active
CHEMBL1331211,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Br)cc2)c2ccccc2c1O,7660.0,active
CHEMBL1578997,O=C(O)c1ccc(NC2=C(Cl)C(=O)c3ccccc3C2=O)cc1,7760.0,active
CHEMBL1873953,O=[N+]([O-])c1cc2ccccc2c(O)c1O,7790.0,active
CHEMBL4859361,O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccc(-c2ccccc2)cc1,7800.0,active
CHEMBL4863749,NCCCC[C@H](NC(=O)c1ccccc1)C(=O)N[C@@H](C(=O)N[C@@H](C(N)=O)C1CCCCC1)c1ccc(OCc2ccccc2)cc1,7900.0,active
CHEMBL1528850,O=C(O)CCn1cc(C=C2C(=O)NC(=O)NC2=O)c(-c2ccc(Br)cc2)n1,7970.0,active
CHEMBL1881398,COc1cc(/C=C2\C(=O)N(c3cccc(C(=O)O)c3)N=C2C)ccc1OCc1ccccc1,7990.0,active
