Name,Probability
CHEMBL1324,0.8101449275362319
CHEMBL55400,0.8066666666666666
CHEMBL2010412,0.7933333333333333
CHEMBL2374220,0.76
CHEMBL2023898,0.7533333333333333
CHEMBL264241,0.7533333333333333
CHEMBL3833368,0.74
CHEMBL252556,0.74
CHEMBL1640,0.74
CHEMBL1089641,0.74
CHEMBL1173055,0.74
CHEMBL279516,0.7333333333333333
CHEMBL1201038,0.7333333333333333
CHEMBL333826,0.7333333333333333
CHEMBL121663,0.7333333333333333
CHEMBL2303621,0.7266666666666667
CHEMBL3301610,0.7266666666666667
CHEMBL278623,0.7266666666666667
CHEMBL1079,0.7266666666666667
CHEMBL1200329,0.7266666666666667
CHEMBL1200467,0.7172037510656437
CHEMBL1599768,0.7172037510656437
CHEMBL3989845,0.7172037510656437
CHEMBL3989825,0.7172037510656437
CHEMBL3989694,0.7172037510656437
CHEMBL2028019,0.7133333333333334
CHEMBL2024517,0.7133333333333334
CHEMBL114,0.7133333333333334
CHEMBL1279,0.7133333333333334
CHEMBL844,0.7133333333333334
CHEMBL2138684,0.7133333333333334
CHEMBL2062257,0.7133333333333334
CHEMBL499915,0.7133333333333334
CHEMBL3813873,0.7066666666666667
CHEMBL3989973,0.7066666666666667
CHEMBL1677,0.7066666666666667
CHEMBL95,0.7066666666666667
CHEMBL2311030,0.7
CHEMBL1755,0.7
CHEMBL1292,0.7
CHEMBL1201108,0.7
CHEMBL2364968,0.7
CHEMBL1625607,0.7
CHEMBL2105722,0.6933333333333334
CHEMBL3546271,0.6933333333333334
CHEMBL4297588,0.6933333333333334
CHEMBL3545123,0.6933333333333334
CHEMBL4204794,0.6933333333333334
CHEMBL461332,0.6933333333333334
CHEMBL1201087,0.6933333333333334
CHEMBL3545253,0.6933333333333334
CHEMBL1200845,0.6933333333333334
CHEMBL1200712,0.6866666666666666
CHEMBL1201014,0.6866666666666666
CHEMBL1201303,0.6866666666666666
CHEMBL1908377,0.6866666666666666
CHEMBL1201148,0.6866666666666666
CHEMBL1201109,0.6866666666666666
CHEMBL3989922,0.6866666666666666
CHEMBL483254,0.6866666666666666
CHEMBL635,0.6866666666666666
CHEMBL1094636,0.6866666666666666
CHEMBL3545368,0.6866666666666666
CHEMBL1201231,0.6866666666666666
CHEMBL1015,0.6866666666666666
CHEMBL712,0.6859654686398872
CHEMBL1753,0.68
CHEMBL131,0.68
CHEMBL1364144,0.68
CHEMBL650,0.68
CHEMBL1697717,0.68
CHEMBL3622821,0.68
CHEMBL1200588,0.68
CHEMBL1418176,0.68
CHEMBL1200909,0.68
CHEMBL1909285,0.68
CHEMBL1732,0.6733333333333333
CHEMBL1395,0.6733333333333333
CHEMBL779,0.6733333333333333
CHEMBL2106825,0.6733333333333333
CHEMBL690,0.6733333333333333
CHEMBL3707320,0.6733333333333333
CHEMBL3301680,0.6733333333333333
CHEMBL3184512,0.6733333333333333
CHEMBL507870,0.6733333333333333
CHEMBL396778,0.6688888888888889
CHEMBL48582,0.6688888888888889
CHEMBL276520,0.6666666666666666
CHEMBL1200885,0.6666666666666666
CHEMBL509924,0.6666666666666666
CHEMBL1201173,0.6666666666666666
CHEMBL262777,0.6666666666666666
CHEMBL1183717,0.6666666666666666
CHEMBL625,0.6666666666666666
CHEMBL2364638,0.6666666666666666
CHEMBL1200617,0.6666666666666666
CHEMBL503,0.6666666666666666
CHEMBL1110,0.6666666666666666
CHEMBL2308885,0.6666666666666666
CHEMBL1641,0.6666666666666666
CHEMBL3181957,0.6666666666666666
CHEMBL1200628,0.6666666666666666
CHEMBL1201740,0.66
CHEMBL1766,0.66
CHEMBL1152,0.66
CHEMBL1201302,0.66
CHEMBL1201207,0.66
CHEMBL1683,0.66
CHEMBL255863,0.66
CHEMBL2021430,0.66
CHEMBL1200953,0.66
CHEMBL282042,0.66
CHEMBL1282,0.66
CHEMBL1549,0.66
CHEMBL1200762,0.66
CHEMBL1200562,0.66
CHEMBL1983268,0.66
CHEMBL251634,0.66
CHEMBL1171837,0.66
CHEMBL1738797,0.66
CHEMBL3590187,0.66
CHEMBL1265,0.656969696969697
CHEMBL46469,0.655239926776238
CHEMBL2364617,0.6542222222222223
CHEMBL2107389,0.6533333333333333
CHEMBL1568698,0.6533333333333333
CHEMBL1200600,0.6533333333333333
CHEMBL717,0.6533333333333333
CHEMBL1201081,0.6533333333333333
CHEMBL2359093,0.6533333333333333
CHEMBL1868702,0.6533333333333333
CHEMBL457547,0.6533333333333333
CHEMBL1237070,0.6533333333333333
CHEMBL1064,0.6533333333333333
CHEMBL110691,0.6533333333333333
CHEMBL1200848,0.6533333333333333
CHEMBL1201265,0.6533333333333333
CHEMBL632,0.6533333333333333
CHEMBL2105708,0.6533333333333333
CHEMBL2105618,0.6533333333333333
CHEMBL384467,0.6533333333333333
CHEMBL585,0.6533333333333333
CHEMBL2062259,0.6533333333333333
CHEMBL1396,0.6533333333333333
CHEMBL354541,0.6533333333333333
CHEMBL1200517,0.6533333333333333
CHEMBL53418,0.6527593066211992
CHEMBL3991065,0.6466666666666666
CHEMBL4297534,0.6466666666666666
CHEMBL2107797,0.6466666666666666
CHEMBL2043437,0.6466666666666666
CHEMBL1200853,0.6466666666666666
CHEMBL514446,0.6466666666666666
CHEMBL593,0.6466666666666666
CHEMBL1531,0.6466666666666666
CHEMBL1389,0.6466666666666666
CHEMBL929,0.6466666666666666
CHEMBL115,0.6466666666666666
CHEMBL1451,0.6466666666666666
CHEMBL1162,0.6466666666666666
CHEMBL989,0.6466666666666666
CHEMBL1425,0.6466666666666666
CHEMBL1650,0.6466666666666666
CHEMBL1200989,0.6466666666666666
CHEMBL1208422,0.6466666666666666
CHEMBL41286,0.6415850815850817
CHEMBL1200635,0.64
CHEMBL2040682,0.64
CHEMBL1571,0.64
CHEMBL905,0.64
CHEMBL90593,0.64
CHEMBL1504,0.64
CHEMBL386630,0.64
CHEMBL932,0.64
CHEMBL1200592,0.64
CHEMBL1200386,0.64
CHEMBL1512,0.64
CHEMBL1201263,0.64
CHEMBL1201032,0.64
CHEMBL139835,0.64
CHEMBL3545062,0.64
CHEMBL2216870,0.64
CHEMBL1200368,0.64
CHEMBL2448612,0.64
CHEMBL1144,0.64
CHEMBL1200542,0.64
CHEMBL760,0.6333333333333333
CHEMBL1735,0.6333333333333333
CHEMBL1201139,0.6333333333333333
CHEMBL1200968,0.6333333333333333
CHEMBL1200538,0.6333333333333333
CHEMBL2103774,0.6333333333333333
CHEMBL4594271,0.6333333333333333
CHEMBL1200908,0.6333333333333333
CHEMBL1387,0.6333333333333333
CHEMBL1201064,0.6333333333333333
CHEMBL1200632,0.6333333333333333
CHEMBL1200342,0.6333333333333333
CHEMBL1201289,0.6333333333333333
CHEMBL1201349,0.6333333333333333
CHEMBL1200759,0.6333333333333333
CHEMBL103,0.6333333333333333
CHEMBL1293,0.6333333333333333
CHEMBL1200541,0.6333333333333333
CHEMBL3989908,0.6333333333333333
CHEMBL1200374,0.6333333333333333
CHEMBL4594272,0.6333333333333333
CHEMBL389621,0.6333333333333333
CHEMBL1530428,0.6333333333333333
CHEMBL3989931,0.6333333333333333
CHEMBL1200933,0.6333333333333333
CHEMBL1652,0.6333333333333333
CHEMBL1371200,0.6266666666666667
CHEMBL1393,0.6266666666666667
CHEMBL1447,0.6266666666666667
CHEMBL477772,0.6266666666666667
CHEMBL132530,0.6266666666666667
CHEMBL941,0.6266666666666667
CHEMBL2111100,0.6266666666666667
CHEMBL277535,0.6266666666666667
CHEMBL1242,0.6266666666666667
CHEMBL608533,0.6266666666666667
CHEMBL1542,0.6266666666666667
CHEMBL1201022,0.6266666666666667
CHEMBL1159650,0.6266666666666667
CHEMBL2106195,0.6266666666666667
CHEMBL778,0.6266666666666667
CHEMBL1328,0.6266666666666667
CHEMBL1200774,0.6266666666666667
CHEMBL442,0.6266666666666667
CHEMBL3989555,0.6266666666666667
CHEMBL2107354,0.6266666666666667
CHEMBL1697782,0.6266666666666667
CHEMBL3989461,0.6266666666666667
CHEMBL3989551,0.6266666666666667
CHEMBL1201733,0.6266666666666667
CHEMBL4298150,0.6266666666666667
CHEMBL1623,0.6266666666666667
CHEMBL2219425,0.6266666666666667
CHEMBL4297211,0.62
CHEMBL1200623,0.62
CHEMBL3989663,0.62
CHEMBL571546,0.62
CHEMBL90,0.62
CHEMBL1370,0.62
CHEMBL1201271,0.62
CHEMBL1200495,0.62
CHEMBL1200722,0.62
CHEMBL2360580,0.62
CHEMBL1200534,0.62
CHEMBL258918,0.62
CHEMBL1201010,0.62
CHEMBL43064,0.62
CHEMBL977,0.62
CHEMBL1533310,0.62
CHEMBL1201206,0.62
CHEMBL3989520,0.62
CHEMBL63857,0.6147603121516165
CHEMBL12713,0.6133333333333333
CHEMBL1483,0.6133333333333333
CHEMBL1795071,0.6133333333333333
CHEMBL4173394,0.6133333333333333
CHEMBL606,0.6133333333333333
CHEMBL2107430,0.6133333333333333
CHEMBL4297067,0.6133333333333333
CHEMBL1200865,0.6133333333333333
CHEMBL3039514,0.6133333333333333
CHEMBL584,0.6133333333333333
CHEMBL729,0.6133333333333333
CHEMBL2105774,0.6133333333333333
CHEMBL1200500,0.6133333333333333
CHEMBL1789941,0.6133333333333333
CHEMBL1201012,0.6133333333333333
CHEMBL4066936,0.6133333333333333
CHEMBL282575,0.6091472868217054
CHEMBL495,0.6088888888888888
CHEMBL1201749,0.6066666666666667
CHEMBL3188267,0.6066666666666667
CHEMBL1200751,0.6066666666666667
CHEMBL1445,0.6066666666666667
CHEMBL1165,0.6066666666666667
CHEMBL1200661,0.6066666666666667
CHEMBL1200649,0.6066666666666667
CHEMBL207538,0.6066666666666667
CHEMBL3989937,0.6066666666666667
CHEMBL345524,0.6066666666666667
CHEMBL1200585,0.6066666666666667
CHEMBL1200877,0.6066666666666667
CHEMBL3391662,0.6066666666666667
CHEMBL1200545,0.6066666666666667
CHEMBL4301898,0.6066666666666667
CHEMBL522038,0.6066666666666667
CHEMBL504760,0.6066666666666667
CHEMBL81,0.6036363636363636
CHEMBL1116,0.6036363636363636
CHEMBL15245,0.6
CHEMBL112570,0.6
CHEMBL1473,0.6
CHEMBL30008,0.6
CHEMBL289469,0.6
CHEMBL1200975,0.6
CHEMBL1336,0.6
CHEMBL537669,0.6
CHEMBL1237080,0.6
CHEMBL552659,0.6
CHEMBL4297585,0.6
CHEMBL46516,0.6
CHEMBL1200384,0.6
CHEMBL539697,0.6
CHEMBL3989958,0.6
CHEMBL157138,0.6
CHEMBL1497,0.6
CHEMBL2104489,0.6
CHEMBL1200400,0.6
CHEMBL1091,0.6
CHEMBL1200485,0.6
CHEMBL1201356,0.6
CHEMBL502182,0.595
CHEMBL1200354,0.5933333333333334
CHEMBL1501,0.5933333333333334
CHEMBL984,0.5933333333333334
CHEMBL1213135,0.5933333333333334
CHEMBL1201101,0.5933333333333334
CHEMBL118,0.5933333333333334
CHEMBL219916,0.5933333333333334
CHEMBL206253,0.5933333333333334
CHEMBL119443,0.5933333333333334
CHEMBL741,0.5933333333333334
CHEMBL1651998,0.5933333333333334
CHEMBL3545313,0.5933333333333334
CHEMBL1200678,0.5933333333333334
CHEMBL2107067,0.5933333333333334
CHEMBL15891,0.5933333333333334
CHEMBL1205,0.5933333333333334
CHEMBL104,0.5933333333333334
CHEMBL1170,0.5933333333333334
CHEMBL1163,0.5933333333333334
CHEMBL3545057,0.5933333333333334
CHEMBL1200335,0.5933333333333334
CHEMBL3894860,0.5933333333333334
CHEMBL1200379,0.5933333333333334
CHEMBL2105614,0.5933333333333334
CHEMBL2448613,0.5933333333333334
CHEMBL254219,0.5933333333333334
CHEMBL647,0.5933333333333334
CHEMBL1200946,0.5933333333333334
CHEMBL4650272,0.5933333333333334
CHEMBL1201134,0.5933333333333334
CHEMBL1509,0.5933333333333334
CHEMBL456,0.5903030303030303
CHEMBL1139,0.5888888888888889
CHEMBL13828,0.5883333333333334
CHEMBL1200878,0.5866666666666667
CHEMBL30,0.5866666666666667
CHEMBL1200641,0.5866666666666667
CHEMBL1201051,0.5866666666666667
CHEMBL1364551,0.5866666666666667
CHEMBL325041,0.5866666666666667
CHEMBL2159122,0.5866666666666667
CHEMBL1200527,0.5866666666666667
CHEMBL2107834,0.5866666666666667
CHEMBL1200732,0.5866666666666667
CHEMBL278819,0.5866666666666667
CHEMBL727,0.5866666666666667
CHEMBL3187723,0.5866666666666667
CHEMBL3039502,0.5866666666666667
CHEMBL18442,0.5866666666666667
CHEMBL562,0.5846153846153846
CHEMBL1200487,0.5836363636363636
CHEMBL1200896,0.5822222222222222
CHEMBL815,0.5822222222222222
CHEMBL1360,0.58
CHEMBL499808,0.58
CHEMBL168815,0.58
CHEMBL3989917,0.58
CHEMBL3304485,0.58
CHEMBL2105684,0.58
CHEMBL1172,0.58
CHEMBL1697843,0.58
CHEMBL406393,0.58
CHEMBL1751,0.58
CHEMBL531,0.58
CHEMBL1112,0.58
CHEMBL1201248,0.58
CHEMBL1237105,0.58
CHEMBL1614701,0.58
CHEMBL218394,0.58
CHEMBL1201048,0.58
CHEMBL3301627,0.58
CHEMBL2218917,0.58
CHEMBL1946170,0.58
CHEMBL261772,0.58
CHEMBL1182833,0.58
CHEMBL1237122,0.58
CHEMBL564085,0.58
CHEMBL1275,0.58
CHEMBL1596,0.58
CHEMBL1908315,0.5755555555555555
CHEMBL3304484,0.5733333333333334
CHEMBL1533,0.5733333333333334
CHEMBL1200622,0.5733333333333334
CHEMBL1616951,0.5733333333333334
CHEMBL1709,0.5733333333333334
CHEMBL1551,0.5733333333333334
CHEMBL1536,0.5733333333333334
CHEMBL126224,0.5733333333333334
CHEMBL2356023,0.5733333333333334
CHEMBL3301678,0.5733333333333334
CHEMBL1237054,0.5733333333333334
CHEMBL1200688,0.5733333333333334
CHEMBL1200991,0.5733333333333334
CHEMBL3305985,0.5733333333333334
CHEMBL221959,0.5733333333333334
CHEMBL1341,0.5733333333333334
CHEMBL809,0.5733333333333334
CHEMBL506569,0.5733333333333334
CHEMBL205596,0.5733333333333334
CHEMBL2338329,0.5733333333333334
CHEMBL1200810,0.5733333333333334
CHEMBL2103743,0.5733333333333334
CHEMBL3188339,0.5733333333333334
CHEMBL600325,0.5733333333333334
CHEMBL1614,0.5733333333333334
CHEMBL240597,0.5733333333333334
CHEMBL354077,0.5733333333333334
CHEMBL92870,0.5733333333333334
